"1"," ""KP007_raw_1.fq.gz""             "
"1"," ""KP007_raw_2.fq.gz""             "
"1","
"
"1","[121]"
"1"," ""KP009""                         "
"1"," ""KP009_1.fq.gz_sendksetch.txt""  "
"1"," ""KP009_raw_1.fq.gz""             "
"1","
"
"1","[124]"
"1"," ""KP009_raw_2.fq.gz""             "
"1"," ""KP010""                         "
"1"," ""KP010_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[127]"
"1"," ""KP010_raw_1.fq.gz""             "
"1"," ""KP010_raw_2.fq.gz""             "
"1"," ""KP011""                         "
"1","
"
"1","[130]"
"1"," ""KP011_1.fq.gz_sendksetch.txt""  "
"1"," ""KP011_raw_1.fq.gz""             "
"1"," ""KP011_raw_2.fq.gz""             "
"1","
"
"1","[133]"
"1"," ""KP013""                         "
"1"," ""KP013_1.fq.gz_sendksetch.txt""  "
"1"," ""KP013_raw_1.fq.gz""             "
"1","
"
"1","[136]"
"1"," ""KP013_raw_2.fq.gz""             "
"1"," ""list_cutadapt""                 "
"1"," ""MP001""                         "
"1","
"
"1","[139]"
"1"," ""MP001_1.fq.gz_sendksetch.txt""  "
"1"," ""MP001_raw_1.fq.gz""             "
"1"," ""MP001_raw_2.fq.gz""             "
"1","
"
"1","[142]"
"1"," ""MP002""                         "
"1"," ""MP002_1.fq.gz_sendksetch.txt""  "
"1"," ""MP002_raw_1.fq.gz""             "
"1","
"
"1","[145]"
"1"," ""MP002_raw_2.fq.gz""             "
"1"," ""MP003""                         "
"1"," ""MP003_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[148]"
"1"," ""MP003_raw_1.fq.gz""             "
"1"," ""MP003_raw_2.fq.gz""             "
"1"," ""MP004""                         "
"1","
"
"1","[151]"
"1"," ""MP004_1.fq.gz_sendksetch.txt""  "
"1"," ""MP004_raw_1.fq.gz""             "
"1"," ""MP004_raw_2.fq.gz""             "
"1","
"
"1","[154]"
"1"," ""MP005""                         "
"1"," ""MP005_1.fq.gz_sendksetch.txt""  "
"1"," ""MP005_raw_1.fq.gz""             "
"1","
"
"1","[157]"
"1"," ""MP005_raw_2.fq.gz""             "
"1"," ""MP007""                         "
"1"," ""MP007_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[160]"
"1"," ""MP007_raw_1.fq.gz""             "
"1"," ""MP007_raw_2.fq.gz""             "
"1"," ""MP008""                         "
"1","
"
"1","[163]"
"1"," ""MP008_1.fq.gz_sendksetch.txt""  "
"1"," ""MP008_raw_1.fq.gz""             "
"1"," ""MP008_raw_2.fq.gz""             "
"1","
"
"1","[166]"
"1"," ""MR001""                         "
"1"," ""MR001_1.fq.gz_sendksetch.txt""  "
"1"," ""MR001_raw_1.fq.gz""             "
"1","
"
"1","[169]"
"1"," ""MR001_raw_2.fq.gz""             "
"1"," ""MR002""                         "
"1"," ""MR002_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[172]"
"1"," ""MR002_raw_1.fq.gz""             "
"1"," ""MR002_raw_2.fq.gz""             "
"1"," ""PR001""                         "
"1","
"
"1","[175]"
"1"," ""PR001_1.fq.gz_sendksetch.txt""  "
"1"," ""PR001_raw_1.fq.gz""             "
"1"," ""PR001_raw_2.fq.gz""             "
"1","
"
"1","[178]"
"1"," ""PR002""                         "
"1"," ""PR002_1.fq.gz_sendksetch.txt""  "
"1"," ""PR002_raw_1.fq.gz""             "
"1","
"
"1","[181]"
"1"," ""PR002_raw_2.fq.gz""             "
"1"," ""PR003""                         "
"1"," ""PR003_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[184]"
"1"," ""PR003_raw_1.fq.gz""             "
"1"," ""PR003_raw_2.fq.gz""             "
"1"," ""PR005""                         "
"1","
"
"1","[187]"
"1"," ""PR005_1.fq.gz_sendksetch.txt""  "
"1"," ""PR005_raw_1.fq.gz""             "
"1"," ""PR005_raw_2.fq.gz""             "
"1","
"
"1","[190]"
"1"," ""PR006""                         "
"1"," ""PR006_1.fq.gz_sendksetch.txt""  "
"1"," ""PR006_raw_1.fq.gz""             "
"1","
"
"1","[193]"
"1"," ""PR006_raw_2.fq.gz""             "
"1"," ""PR007""                         "
"1"," ""PR007_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[196]"
"1"," ""PR007_raw_1.fq.gz""             "
"1"," ""PR007_raw_2.fq.gz""             "
"1"," ""PR008""                         "
"1","
"
"1","[199]"
"1"," ""PR008_1.fq.gz_sendksetch.txt""  "
"1"," ""PR008_raw_1.fq.gz""             "
"1"," ""PR008_raw_2.fq.gz""             "
"1","
"
"1","[202]"
"1"," ""PR009""                         "
"1"," ""PR009_1.fq.gz_sendksetch.txt""  "
"1"," ""PR009_raw_1.fq.gz""             "
"1","
"
"1","[205]"
"1"," ""PR009_raw_2.fq.gz""             "
"1"," ""PR010""                         "
"1"," ""PR010_1.fq.gz_sendksetch.txt""  "
"1","
"
"1","[208]"
"1"," ""PR010_raw_1.fq.gz""             "
"1"," ""PR010_raw_2.fq.gz""             "
"1"," ""PRS001""                        "
"1","
"
"1","[211]"
"1"," ""PRS001_1.fq.gz_sendksetch.txt"" "
"1"," ""PRS001_raw_1.fq.gz""            "
"1"," ""PRS001_raw_2.fq.gz""            "
"1","
"
"1","[214]"
"1"," ""PRS002""                        "
"1"," ""PRS002_1.fq.gz_sendksetch.txt"" "
"1"," ""PRS002_raw_1.fq.gz""            "
"1","
"
"1","[217]"
"1"," ""PRS002_raw_2.fq.gz""            "
"1"," ""PRS003""                        "
"1"," ""PRS003_1.fq.gz_sendksetch.txt"" "
"1","
"
"1","[220]"
"1"," ""PRS003_raw_1.fq.gz""            "
"1"," ""PRS003_raw_2.fq.gz""            "
"1"," ""PRS004""                        "
"1","
"
"1","[223]"
"1"," ""PRS004_1.fq.gz_sendksetch.txt"" "
"1"," ""PRS004_raw_1.fq.gz""            "
"1"," ""PRS004_raw_2.fq.gz""            "
"1","
"
"1","[226]"
"1"," ""PRS006""                        "
"1"," ""PRS006_1.fq.gz_sendksetch.txt"" "
"1"," ""PRS006_raw_1.fq.gz""            "
"1","
"
"1","[229]"
"1"," ""PRS006_raw_2.fq.gz""            "
"1"," ""PRS007""                        "
"1"," ""PRS007_1.fq.gz_sendksetch.txt"" "
"1","
"
"1","[232]"
"1"," ""PRS007_raw_1.fq.gz""            "
"1"," ""PRS007_raw_2.fq.gz""            "
"1"," ""PRS008_raw_1.fq.gz""            "
"1","
"
"1","[235]"
"1"," ""PRS008_raw_2.fq.gz""            "
"1"," ""PRS009""                        "
"1"," ""PRS009_1.fq.gz_sendksetch.txt"" "
"1","
"
"1","[238]"
"1"," ""PRS009_raw_1.fq.gz""            "
"1"," ""PRS009_raw_2.fq.gz""            "
"1"," ""PRS010""                        "
"1","
"
"1","[241]"
"1"," ""PRS010_1.fq.gz_sendksetch.txt"" "
"1"," ""PRS010_raw_1.fq.gz""            "
"1"," ""PRS010_raw_2.fq.gz""            "
"1","
"
"1","[244]"
"1"," ""Rawdata_Readme.txt""            "
"1"," ""SampleSeq_info.xls""            "
"1"," ""SBFM_1""                        "
"1","
"
"1","[247]"
"1"," ""SBFM_1_1.fq.gz_sendksetch.txt"" "
"1"," ""SBFM_1_raw_1.fq.gz""            "
"1"," ""SBFM_1_raw_2.fq.gz""            "
"1","
"
"1","[250]"
"1"," ""SBFM_10""                       "
"1"," ""SBFM_10_1.fq.gz_sendksetch.txt"""
"1"," ""SBFM_10_raw_1.fq.gz""           "
"1","
"
"1","[253]"
"1"," ""SBFM_10_raw_2.fq.gz""           "
"1"," ""SBFM_9""                        "
"1"," ""SBFM_9_1.fq.gz_sendksetch.txt"" "
"1","
"
"1","[256]"
"1"," ""SBFM_9_raw_1.fq.gz""            "
"1"," ""SBFM_9_raw_2.fq.gz""            "
"1"," ""T10""                           "
"1","
"
"1","[259]"
"1"," ""T10_1.fq.gz_sendksetch.txt""    "
"1"," ""T10_raw_1.fq.gz""               "
"1"," ""T10_raw_2.fq.gz""               "
"1","
"
"1","[262]"
"1"," ""T14""                           "
"1"," ""T14_1.fq.gz_sendksetch.txt""    "
"1"," ""T14_raw_1.fq.gz""               "
"1","
"
"1","[265]"
"1"," ""T14_raw_2.fq.gz""               "
"1"," ""T15""                           "
"1"," ""T15_1.fq.gz_sendksetch.txt""    "
"1","
"
"1","[268]"
"1"," ""T15_raw_1.fq.gz""               "
"1"," ""T15_raw_2.fq.gz""               "
"1"," ""T19""                           "
"1","
"
"1","[271]"
"1"," ""T19_1.fq.gz_sendksetch.txt""    "
"1"," ""T19_raw_1.fq.gz""               "
"1"," ""T19_raw_2.fq.gz""               "
"1","
"
"1","[274]"
"1"," ""T2""                            "
"1"," ""T2_1.fq.gz_sendksetch.txt""     "
"1"," ""T2_raw_1.fq.gz""                "
"1","
"
"1","[277]"
"1"," ""T2_raw_2.fq.gz""                "
"1"," ""T3""                            "
"1"," ""T3_1.fq.gz_sendksetch.txt""     "
"1","
"
"1","[280]"
"1"," ""T3_raw_1.fq.gz""                "
"1"," ""T3_raw_2.fq.gz""                "
"1"," ""T4""                            "
"1","
"
"1","[283]"
"1"," ""T4_1.fq.gz_sendksetch.txt""     "
"1"," ""T4_raw_1.fq.gz""                "
"1"," ""T4_raw_2.fq.gz""                "
"1","
"
"1","[286]"
"1"," ""T5""                            "
"1"," ""T5_1.fq.gz_sendksetch.txt""     "
"1"," ""T5_raw_1.fq.gz""                "
"1","
"
"1","[289]"
"1"," ""T5_raw_2.fq.gz""                "
"1"," ""T7""                            "
"1"," ""T7_1.fq.gz_sendksetch.txt""     "
"1","
"
"1","[292]"
"1"," ""T7_raw_1.fq.gz""                "
"1"," ""T7_raw_2.fq.gz""                "
"1"," ""T8""                            "
"1","
"
"1","[295]"
"1"," ""T8_1.fq.gz_sendksetch.txt""     "
"1"," ""T8_raw_1.fq.gz""                "
"1"," ""T8_raw_2.fq.gz""                "
"1","
"
"1","[298]"
"1"," ""T9""                            "
"1"," ""T9_1.fq.gz_sendksetch.txt""     "
"1"," ""T9_raw_1.fq.gz""                "
"1","
"
"1","[301]"
"1"," ""T9_raw_2.fq.gz""                "
"1"," ""test_list""                     "
"1","
"
"0","fnFs <- sort(list.files(path, pattern = ""_1.fq.gz$"", full.names = TRUE))"
"0","fnRs <- sort(list.files(path, pattern = ""_2.fq.gz$"", full.names = TRUE))"
